id,lon,lat,stationType
1,-99.168051,19.433296,"BIKE,TPV"
2,-99.171695,19.431386,BIKE
3,-99.158668,19.431655,"BIKE,TPV"
4,-99.171713,19.428309,BIKE
5,-99.169363,19.42972,BIKE
6,-99.166959,19.430922,BIKE
7,-99.175166,19.425468,BIKE
8,-99.158317,19.431141,BIKE
9,-99.169918,19.428009,BIKE
10,-99.154752,19.433321,"BIKE,TPV"
11,-99.163593,19.430992,BIKE
12,-99.161597,19.432313,BIKE
13,-99.175558,19.423778,"BIKE,TPV"
14,-99.173261,19.424768,BIKE
15,-99.171567,19.425477,"BIKE,TPV"
16,-99.169164,19.42653,BIKE
17,-99.167125,19.427501,"BIKE,TPV"
18,-99.165543,19.42836,"BIKE,TPV"
19,-99.161675,19.43001,"BIKE,TPV"
20,-99.160206,19.430964,BIKE
21,-99.175124,19.423317,"BIKE,TPV"
22,-99.172575,19.424375,"BIKE,TPV"
23,-99.170414,19.425483,BIKE
24,-99.168992,19.426102,"BIKE,TPV"
25,-99.166946,19.426944,BIKE
26,-99.154726,19.432685,"BIKE,TPV"
27,-99.162614,19.429115,"BIKE,TPV"
28,-99.172494,19.423542,BIKE
29,-99.149939,19.434913,"BIKE,TPV"
30,-99.164323,19.426442,"BIKE,TPV"
31,-99.161193,19.427838,BIKE
32,-99.169922,19.422705,BIKE
33,-99.166431,19.424234,BIKE
34,-99.163503,19.424539,BIKE
35,-99.163123,19.424572,"BIKE,TPV"
36,-99.175778,19.419725,"BIKE,TPV"
37,-99.172676,19.420419,BIKE
38,-99.17157,19.421326,BIKE
39,-99.167153,19.422484,BIKE
40,-99.164297,19.42223,BIKE
41,-99.150137,19.435637,"BIKE,TPV"
42,-99.168238,19.420472,BIKE
43,-99.146063,19.435228,"BIKE,TPV"
44,-99.174761,19.418057,BIKE
45,-99.172127,19.418649,"BIKE,TPV"
46,-99.169732,19.419214,BIKE
47,-99.166299,19.419515,"BIKE,TPV"
48,-99.146557,19.433686,BIKE
49,-99.175704,19.416712,BIKE
50,-99.173648,19.416938,BIKE
51,-99.168248,19.417995,BIKE
52,-99.142039,19.436236,"BIKE,TPV"
53,-99.178433,19.414773,BIKE
54,-99.170825,19.416215,"BIKE,TPV"
55,-99.138064,19.434356,"BIKE,TPV"
56,-99.165702,19.416959,BIKE
57,-99.17495,19.414903,BIKE
58,-99.171793,19.41568,BIKE
59,-99.166661,19.415121,BIKE
60,-99.177123,19.414191,BIKE
61,-99.169525,19.413742,"BIKE,TPV"
62,-99.175202,19.413322,BIKE
63,-99.171531,19.413681,"BIKE,TPV"
64,-99.166986,19.412877,BIKE
65,-99.139906,19.436142,"BIKE,TPV"
66,-99.178666,19.411402,BIKE
67,-99.17588,19.411797,BIKE
68,-99.17406,19.411556,"BIKE,TPV"
69,-99.168111,19.410733,BIKE
70,-99.169718,19.411272,"BIKE,TPV"
71,-99.171351,19.411423,BIKE
72,-99.179544,19.409893,BIKE
73,-99.175612,19.410245,BIKE
74,-99.172831,19.410343,BIKE
75,-99.17669,19.408722,BIKE
76,-99.170462,19.409439,BIKE
77,-99.178321,19.406765,BIKE
78,-99.177382,19.407503,"BIKE,TPV"
79,-99.174427,19.407534,BIKE
80,-99.172118,19.407307,BIKE
81,-99.168475,19.408006,BIKE
82,-99.143686,19.433115,"BIKE,TPV"
83,-99.172117,19.406296,"BIKE,TPV"
84,-99.169587,19.40702,BIKE
85,-99.162508,19.43425,BIKE
86,-99.159077,19.432378,"BIKE,TPV"
87,-99.13974,19.43182,"BIKE,TPV"
88,-99.135303,19.433815,BIKE
89,-99.133989,19.434946,"BIKE,TPV"
90,-99.132446,19.431698,"BIKE,TPV"
91,-99.137571,19.4374,BIKE
92,-99.131497,19.436531,BIKE
93,-99.134811,19.436741,BIKE
94,-99.130918,19.433766,BIKE
95,-99.133698,19.430722,BIKE
96,-99.14248,19.430625,BIKE
97,-99.132759,19.429189,"BIKE,TPV"
98,-99.14861,19.430267,BIKE
99,-99.14591,19.42995,BIKE
100,-99.1338,19.428485,BIKE
101,-99.135895,19.428366,BIKE
102,-99.13949,19.42821,BIKE
104,-99.137116,19.427059,"BIKE,TPV"
105,-99.135014,19.426755,BIKE
106,-99.133537,19.42649,BIKE
107,-99.149971,19.427329,BIKE
108,-99.149533,19.427305,"BIKE,TPV"
109,-99.137421,19.425311,BIKE
110,-99.14339,19.42513,BIKE
112,-99.151734,19.432819,BIKE
113,-99.154419,19.430369,BIKE
114,-99.153618,19.428989,BIKE
115,-99.159698,19.429947,BIKE
116,-99.15664,19.428985,BIKE
117,-99.160369,19.427132,BIKE
118,-99.158251,19.427114,BIKE
119,-99.15554,19.42679,BIKE
120,-99.159458,19.425437,BIKE
121,-99.161317,19.424137,BIKE
122,-99.146337,19.425502,BIKE
123,-99.153117,19.424161,BIKE
124,-99.150358,19.422392,BIKE
125,-99.156204,19.424541,BIKE
126,-99.162138,19.422288,BIKE
127,-99.15833,19.423318,BIKE
128,-99.160645,19.422148,"BIKE,TPV"
129,-99.163312,19.4206,BIKE
130,-99.158015,19.421576,BIKE
131,-99.161314,19.419579,BIKE
132,-99.15645,19.420667,BIKE
133,-99.154725,19.421138,BIKE
134,-99.15956,19.418304,"BIKE,TPV"
135,-99.155099,19.419225,"BIKE,TPV"
136,-99.162729,19.417715,"BIKE,TPV"
137,-99.157081,19.418774,BIKE
138,-99.155313,19.417702,BIKE
139,-99.162097,19.416128,BIKE
140,-99.156853,19.416605,BIKE
141,-99.15954,19.415905,"BIKE,TPV"
142,-99.164121,19.413232,BIKE
143,-99.157542,19.414303,BIKE
144,-99.154837,19.415192,BIKE
145,-99.160661,19.41286,BIKE
146,-99.165716,19.410737,BIKE
147,-99.158443,19.412182,BIKE
148,-99.155116,19.412829,BIKE
149,-99.155699,19.41199,BIKE
150,-99.164292,19.409965,BIKE
151,-99.160873,19.410529,BIKE
152,-99.167181,19.409098,"BIKE,TPV"
153,-99.165141,19.407468,BIKE
154,-99.167962,19.406683,"BIKE,TPV"
155,-99.159911,19.408218,BIKE
156,-99.162202,19.407121,BIKE
157,-99.166616,19.406236,BIKE
158,-99.155717,19.407447,"BIKE,TPV"
159,-99.155373,19.407517,BIKE
160,-99.16346,19.44025,BIKE
161,-99.164913,19.405533,BIKE
162,-99.162485,19.404907,BIKE
163,-99.156431,19.405246,BIKE
164,-99.16596,19.403204,BIKE
165,-99.160503,19.404268,BIKE
166,-99.183549,19.406069,BIKE
167,-99.179375,19.404651,BIKE
168,-99.1776,19.403997,"BIKE,TPV"
169,-99.174934,19.403019,BIKE
170,-99.184342,19.404029,BIKE
171,-99.178199,19.402584,BIKE
172,-99.181553,19.403365,BIKE
173,-99.176398,19.401682,BIKE
174,-99.16164,19.44111,"BIKE,TPV"
175,-99.172645,19.400806,BIKE
176,-99.152286,19.442689,BIKE
177,-99.181692,19.408841,BIKE
178,-99.180457,19.406833,"BIKE,TPV"
179,-99.171438,19.404452,BIKE
180,-99.169953,19.404554,BIKE
181,-99.175095,19.404976,BIKE
182,-99.17139,19.402089,"BIKE,TPV"
183,-99.16402,19.43767,BIKE
184,-99.18508,19.41479,"BIKE,TPV"
185,-99.1828,19.4128,BIKE
186,-99.18875,19.41249,BIKE
187,-99.18551,19.41123,BIKE
188,-99.19014,19.41171,"BIKE,TPV"
189,-99.18798,19.41004,BIKE
190,-99.183833,19.409569,BIKE
191,-99.18795,19.4079,BIKE
192,-99.190755,19.42592,"BIKE,TPV"
193,-99.190733,19.425907,BIKE
194,-99.180334,19.424282,"BIKE,TPV"
195,-99.185147,19.424926,"BIKE,TPV"
196,-99.192904,19.438349,BIKE
197,-99.204316,19.440077,"BIKE,TPV"
198,-99.203888,19.438168,"BIKE,TPV"
199,-99.197241,19.437934,BIKE
200,-99.188785,19.437596,BIKE
201,-99.187215,19.437431,BIKE
202,-99.198943,19.43617,BIKE
203,-99.194832,19.435985,BIKE
204,-99.19152,19.435882,BIKE
205,-99.184713,19.435525,BIKE
206,-99.201419,19.435798,BIKE
207,-99.183322,19.434861,BIKE
208,-99.189835,19.434182,BIKE
209,-99.206359,19.435478,BIKE
210,-99.194091,19.434076,BIKE
211,-99.188528,19.433607,BIKE
212,-99.188096,19.433567,"BIKE,TPV"
213,-99.206967,19.435197,BIKE
214,-99.20322,19.434353,BIKE
215,-99.19968,19.43384,BIKE
216,-99.195746,19.433419,"BIKE,TPV"
217,-99.183605,19.432888,"BIKE,TPV"
218,-99.188033,19.432451,BIKE
219,-99.207808,19.433542,BIKE
220,-99.205727,19.432655,BIKE
221,-99.201565,19.431799,"BIKE,TPV"
222,-99.195774,19.431417,BIKE
223,-99.191613,19.431242,"BIKE,TPV"
224,-99.188065,19.431255,BIKE
225,-99.185612,19.431172,BIKE
226,-99.18222,19.431033,BIKE
227,-99.207373,19.431791,BIKE
228,-99.19912,19.427705,"BIKE,TPV"
229,-99.203331,19.430515,BIKE
230,-99.200074,19.430098,BIKE
231,-99.19349,19.42977,BIKE
232,-99.185389,19.42894,BIKE
233,-99.196965,19.429314,"BIKE,TPV"
234,-99.191539,19.42783,BIKE
235,-99.20218,19.42933,BIKE
236,-99.20243,19.42944,BIKE
237,-99.193986,19.426744,"BIKE,TPV"
238,-99.193752,19.426765,BIKE
239,-99.181355,19.430153,BIKE
240,-99.2063,19.43855,"BIKE,TPV"
241,-99.20758,19.43862,BIKE
242,-99.20105,19.440344,BIKE
243,-99.196712,19.440839,BIKE
244,-99.193315,19.440885,BIKE
245,-99.190368,19.438165,BIKE
246,-99.179835,19.434147,BIKE
247,-99.180565,19.432102,BIKE
248,-99.177399,19.43175,BIKE
249,-99.177569,19.429877,BIKE
250,-99.17966,19.429057,"BIKE,TPV"
251,-99.17538,19.429261,BIKE
252,-99.17702,19.427575,BIKE
253,-99.177924,19.425835,"BIKE,TPV"
254,-99.16007,19.43935,BIKE
255,-99.161808,19.437159,BIKE
256,-99.15816,19.4372,BIKE
257,-99.16622,19.4338,BIKE
258,-99.1791,19.4167,BIKE
259,-99.15468,19.43757,BIKE
260,-99.147742,19.435354,BIKE
261,-99.175196,19.423704,BIKE
262,-99.13395,19.43693,"BIKE,TPV"
263,-99.158425,19.436274,"BIKE,TPV"
264,-99.152935,19.440985,BIKE
265,-99.152265,19.440839,"BIKE,TPV"
266,-99.152187,19.444031,"BIKE,TPV"
267,-99.152203,19.443735,BIKE
268,-99.151586,19.442448,BIKE
269,-99.151658,19.442467,BIKE
270,-99.15387,19.43676,"BIKE,TPV"
271,-99.152465,19.442689,BIKE
272,-99.152491,19.443467,BIKE
273,-99.152956,19.442707,BIKE
274,-99.153289,19.442772,BIKE
275,-99.153164,19.441062,BIKE
276,-99.156366,19.401986,BIKE
277,-99.15909,19.401807,BIKE
278,-99.163831,19.40071,BIKE
279,-99.166553,19.399908,BIKE
280,-99.156406,19.4015,"BIKE,TPV"
281,-99.157308,19.398532,BIKE
282,-99.161273,19.398692,BIKE
283,-99.167383,19.39827,BIKE
284,-99.172981,19.397693,BIKE
285,-99.177524,19.399688,BIKE
286,-99.179943,19.399201,BIKE
287,-99.183254,19.398946,BIKE
288,-99.183575,19.396333,BIKE
289,-99.174548,19.397308,BIKE
290,-99.172667,19.396333,BIKE
291,-99.169946,19.397651,BIKE
292,-99.166264,19.396917,BIKE
293,-99.164598,19.397373,"BIKE,TPV"
294,-99.160924,19.396513,BIKE
295,-99.158756,19.394283,"BIKE,TPV"
296,-99.156871,19.396328,BIKE
297,-99.158907,19.394412,BIKE
298,-99.16214,19.394073,BIKE
299,-99.165054,19.394601,BIKE
300,-99.168333,19.393268,BIKE
301,-99.171133,19.393807,BIKE
302,-99.171466,19.393832,BIKE
303,-99.173025,19.394842,"BIKE,TPV"
304,-99.173821,19.395043,BIKE
305,-99.175531,19.394693,"BIKE,TPV"
306,-99.175664,19.393699,"BIKE,TPV"
307,-99.175834,19.393701,BIKE
308,-99.178178,19.393838,BIKE
309,-99.179598,19.393302,BIKE
310,-99.181733,19.395319,BIKE
311,-99.185391,19.393665,BIKE
312,-99.183737,19.392634,"BIKE,TPV"
313,-99.178989,19.391431,BIKE
314,-99.177331,19.391647,BIKE
315,-99.1736,19.391472,BIKE
316,-99.1712,19.391056,BIKE
317,-99.166157,19.391456,"BIKE,TPV"
318,-99.164127,19.392249,BIKE
319,-99.162684,19.391991,BIKE
320,-99.15936,19.391323,BIKE
321,-99.157513,19.389477,BIKE
322,-99.160616,19.388528,BIKE
323,-99.163403,19.389026,BIKE
324,-99.1656554,19.3872468,BIKE
325,-99.1696894,19.3881779,BIKE
326,-99.174811,19.388978,BIKE
327,-99.17772,19.38885,BIKE
328,-99.184863,19.392326,BIKE
329,-99.184812,19.390306,BIKE
330,-99.182606,19.389358,BIKE
331,-99.183971,19.388547,BIKE
332,-99.183809,19.385508,BIKE
333,-99.180978,19.387624,BIKE
334,-99.175089,19.386568,BIKE
335,-99.173504,19.387003,BIKE
336,-99.169673,19.385531,BIKE
337,-99.16704,19.384849,"BIKE,TPV"
338,-99.163273,19.384249,BIKE
339,-99.160548,19.386032,BIKE
340,-99.158188,19.385571,"BIKE,TPV"
341,-99.158204,19.382851,BIKE
342,-99.159455,19.381076,BIKE
343,-99.160826,19.384099,BIKE
344,-99.162243,19.382107,BIKE
345,-99.172223,19.384498,BIKE
346,-99.174077,19.385019,BIKE
347,-99.176097,19.384378,"BIKE,TPV"
348,-99.178216,19.385365,BIKE
349,-99.180857,19.385688,BIKE
350,-99.181482,19.384062,BIKE
351,-99.186297,19.385751,BIKE
352,-99.185447,19.384114,"BIKE,TPV"
353,-99.178808,19.382168,"BIKE,TPV"
354,-99.176685,19.381665,BIKE
355,-99.173291,19.38205,BIKE
356,-99.170171,19.381292,BIKE
357,-99.1669248,19.380598,BIKE
358,-99.164222,19.380168,BIKE
359,-99.161169,19.379269,"BIKE,TPV"
360,-99.1628259,19.3790279,BIKE
361,-99.1762233,19.3804457,BIKE
362,-99.181043,19.382207,BIKE
363,-99.183851,19.380813,BIKE
364,-99.185858,19.383063,BIKE
365,-99.186687,19.381117,BIKE
366,-99.181973,19.378345,BIKE
367,-99.181632,19.37946,BIKE
368,-99.179344,19.379246,BIKE
369,-99.177478,19.379884,"BIKE,TPV"
370,-99.177054,19.378818,BIKE
371,-99.174328,19.378542,BIKE
372,-99.170289,19.37797,"BIKE,TPV"
373,-99.166663,19.377968,BIKE
374,-99.161116,19.376964,"BIKE,TPV"
375,-99.158818,19.376865,BIKE
376,-99.161595,19.375442,BIKE
377,-99.16375,19.375394,BIKE
378,-99.168076,19.375823,BIKE
379,-99.17084,19.375751,BIKE
380,-99.173512,19.374876,BIKE
381,-99.177894,19.375541,BIKE
382,-99.178084,19.375591,BIKE
383,-99.181527,19.375764,BIKE
384,-99.185583,19.375873,BIKE
385,-99.18558,19.375651,"BIKE,TPV"
386,-99.185846,19.37484,BIKE
387,-99.18050556,19.37455556,BIKE
388,-99.181355,19.373038,BIKE
389,-99.179356,19.373528,BIKE
390,-99.17826,19.373228,"BIKE,TPV"
391,-99.178283,19.373142,BIKE
392,-99.1747749,19.3730067,BIKE
393,-99.172558,19.372796,"BIKE,TPV"
394,-99.171592,19.372437,BIKE
395,-99.169814,19.373742,BIKE
396,-99.170187,19.371554,BIKE
397,-99.167247,19.373194,BIKE
398,-99.16566,19.37103,BIKE
399,-99.164519,19.372407,BIKE
400,-99.1642743,19.3726458,BIKE
401,-99.16158,19.372147,BIKE
402,-99.1587223,19.3709452,BIKE
403,-99.158639,19.371371,BIKE
404,-99.157387,19.373813,BIKE
405,-99.156626,19.370619,BIKE
406,-99.160725,19.369201,BIKE
407,-99.158694,19.367294,BIKE
408,-99.156843,19.36677,BIKE
409,-99.155499,19.365102,BIKE
410,-99.158063,19.36564,BIKE
411,-99.163626,19.367864,BIKE
412,-99.1654145,19.3684182,"BIKE,TPV"
413,-99.171906,19.369782,BIKE
414,-99.173712,19.370187,BIKE
415,-99.17602,19.371498,BIKE
416,-99.177607,19.371308,BIKE
417,-99.184333,19.373262,"BIKE,TPV"
418,-99.183034,19.371152,BIKE
419,-99.181502,19.370606,BIKE
420,-99.17964,19.369723,BIKE
421,-99.179401,19.369467,BIKE
422,-99.177487,19.368356,BIKE
423,-99.175342,19.367631,BIKE
424,-99.170531,19.367208,BIKE
425,-99.16741,19.367087,BIKE
426,-99.166017,19.365519,BIKE
427,-99.162993,19.365023,BIKE
428,-99.160353,19.363418,BIKE
429,-99.158292,19.363071,BIKE
430,-99.154974,19.362139,BIKE
431,-99.15822,19.36145,BIKE
432,-99.162025,19.359655,BIKE
433,-99.16713044,19.36376111,BIKE
434,-99.17149,19.36375,"BIKE,TPV"
435,-99.177819,19.366217,BIKE
436,-99.177819,19.366217,BIKE
437,-99.17602222,19.36480833,BIKE
438,-99.17458333,19.36479722,BIKE
439,-99.17246667,19.36218889,BIKE
440,-99.168669,19.36065,BIKE
441,-99.167527,19.361215,BIKE
442,-99.1653,19.359905,"BIKE,TPV"
443,-99.162581,19.361296,BIKE
444,-99.159425,19.359384,BIKE
445,-99.156105,19.35827,BIKE
446,-99.1561282,19.3591196,"BIKE,TPV"
